Die Accessoires (Pl.),accessories
anhaben,to be wearing
Die Apfelschorle,apple spritzer
Die Aubergine(Auberginen),aubergine
Die Ausrüstung,equipment
Der Babyartikel(Babyartikel),baby items
Die Badesachen (Pl.),swimwear
Der Bart(Bärte),beard
Die Bekleidung,clothing
bestimmt,surely
blond,blond
braten,to roast
bummeln,to stroll
bunt,colourful
Das Camping,camping
Der Champignon(Champignons),mushroom
Die Currywurst,currywurst
Die Dame(Damen),lady
darin,in it
dick,fat
der/die Dieb/in,thief
Das Ding(Dinge),thing
Der Duft,smell
dünn,thin
Das Duschgel,shower gel
egal,equal
Das Ehepaar,married couple
einfarbig,monochromatic
Die Elektronik,electronics
Der Fahrradhelm,cycle helmet
fantastisch,fantastic
Das Fast Food,fast food
Die Flipflops (Pl.),flip flops
frittieren,to fry
Die Gemüselasagne,vegetable lasagne
gepunktet,spotty
Das Gericht,meal
gestreift,striped
glatt,smooth
Die Glatze,bald head
Das Gold,gold
griechisch,Greek
Die Gulaschsuppe,goulash soup
Der Gürtel,belt
Die Haarpflege,hair care
Das Hauptgericht,main meal
Die Hautpflege,skin care
hübsch,pretty
Die Kamera,camera
kariert,checkered
Das Kompliment(Komplimente),compliment
Der Kopfhörer,headphones
Die Kosmetiktasche,cosmetic bag
Die Krawatte,tie
Das Küchengerät(Küchengeräte),kitchen appliance
laufen,to run
Die Lieblingsfarbe,favourite colour
lockig,curly
Das Make-up,make up
Die Maus,mouse
Das Mineralwasser,mineral water
Das Modegeschäft,fashion shop
Der Modeschmuck,fashion jewellry
nachher,afterwards
Die Naturkosmetik,natural cosmetics
Das Navigationsgerät (Navi),navigation device
Der Ofen,oven
Der Ohrring(Ohrringe),earring
Die Parfümerie,perfumery
Die Pfanne,pan
plötzlich,suddenly
der/die Polizist/in,policeman
Der Schafskäse,feta cheese
scharf,spicy
schauen,to look
Das Schaufenster,shop window
schick,chic
schlank,slim
Der Schmuck,jewellry
Das Schnäppchen,deal
Das Schnitzel,schnitzel
Der Schnurrbart,moustache
Der Schrei,scream
Die Schuhgröße,shoe size
Die Shorts,shorts
Das Silber,silver
Der Snack(Snacks),snack
Die Spielwaren (Pl.),toys
Das Steak,steak
stehlen,to steal
Der Stiefel(Stiefel),boot
Die Süßigkeiten,sweets
Das Tattoo(Tattoos),tattoo
Der Toaster,toaster
ungarisch,Hungarian
Die Unterwäsche,underwear
Das Vanilleeis,vanilla ice cream
der/die Vegetarier/in,vegetarian
vegetarisch,vegetarian
wandern,to hike
Der Wanderschuh(Wanderschuhe),hiking shoes
Der Wecker,alarm
wirklich,really
wunderbar,wonderful
zubereiten,to prepare
Die Zucchini,zucchini
absetzen,to distribute
Die Abteilung(Abteilungen),department
angeben,to indicate
Der Anruf(Anrufe),call
der/die Anrufer/in,caller
der/die Arbeitgeber/in,employer
Der Arbeitsauftrag(Arbeitsaufträge),work order
Der Arbeitsbeginn,start of work
Der Arbeitsschutz,occupational safety
Der Arbeitsvertrag(Arbeitsverträge),work contract
Der Aufzug,lift
Der Außendienst,sales representatives
ausmachen,to account for
der/die Beauftragte,agent
bereit,ready
bereitstellen,to make ready
